SI. No.,Crop,Scale of Finance (2023-24),Scale of Finance (2024-25)
85,Mango,40000-42000,42000-44000
86,Mango (High Density),55000-65000,60000-65000
87,Mango (Ultra High Density),85000-95000,90000-95000
88,Fodder Cultivation,15000-20000,18000-20000
89,Coconut,45000-50000,48000-50000
90,Cocoa,30000-35000,33000-35000
91,Fig,32000-34000,32000-34000
92,Dragon Fruit (working capital),65000-75000,78000-80000
93,Mulberry,55000-60000,58000-60000
94,Honey Bee Rearing (45 days working capital cycle),30000-35000,33000-35000
95,Silkworm Rearing (45 days working capital cycle),35000-40000,38000-40000
96,Lac Farming (40 trees per year),20000-25000,23000-25000
97,Jasmine,35000-40000,38000-40000
98,Rose,48000-52000,50000-52000
99,Marigold,34000-36000,36000-38000
100,Flower gardens/Floriculture (Crops other than mentioned in the list),38000-42000,40000-42000
101,Chrysanthemum,38000-42000,40000-42000
102,Geranium,33000-35000,33000-35000
103,Medicinal & Aromatic plants,42000-45000,43000-45000
104,Amla,40000-42000,42000-44000
105,Lemon grass,33000-35000,33000-35000
106,Tasar Culture,10000-15000,13000-15000
107,Roof Garden — 1 cycle,28500-31500,30000-32000
108,Roof garden — 2 cycle,19000-21000,20000-22000
109,Roof garden — 3 cycle,9500-10500,10000-12000
110,Ashwagandha (Withania somnifera),16700,17000
111,"Nilavemu, Kalamegha (Andrographis paniculata)",16600,17000
112,Makandi (Coleus barbatus),27200,28000
113,"Vasa (Myrtle grass, Acorus calamus)",38600,39000
114,Challan gadda (Asparagus racemosus),37600,38000
115,Kalabanda (Aloe vera),26000,27000
116,Pilliadugu (Mucuna prurita),12000,12000
117,Tulasi (Ocimum sanctum),18500,19000
118,Tanikaya - Badam (Terminalia bellarica),25000,25000
119,Nallakaraka - Badam (Terminalia chebula),25000,25000
120,Thella Maddi - Badam (Terminalia arjuna),27400,28000
121,Sandiliyamu—Wood Apple (Aegle marmelos),25000,25000
122,Sonamukhi — Senna,15600,16000
123,Palmarosa (Rusha ghas),24000-26000,24000-26000
124,Other Horticulture crops,30000-31000,30000-31000
